parent,0.005477231828154492
<code>rgb<code>,0.005792127722711366
showmenu,0.011584255445422732
fcolorbuttongetimagegetbounds,0.005792127722711366
registered,0.005792127722711366
setdoshowdefaultmenuitemboolean,0.005792127722711366
getcontrol,0.005792127722711366
orgeclipseswtwidgetscontrol,0.005792127722711366
setting,0.0037564531836219526
via,0.004774290453166659
addmenuactionsmenumanager,0.011584255445422732
menumanagercreatecontextmenufmenubuttongetshell,0.005792127722711366
protected,0.011354946449104772
setenabledboolean,0.005792127722711366
composite,0.0037564531836219526
orgeclipseswteventsselectionadapter,0.005792127722711366
fire,0.005792127722711366
menumanager,0.011738789016805445
state,0.014322871359499981
events,0.004774290453166659
displayed,0.011584255445422732
fdoshowcolorimage,0.011584255445422732
based,0.004774290453166659
using,0.005792127722711366
foriaction,0.004774290453166659
gcsetbackgrounddisplaygetsystemcolorswtcolorwhite,0.005792127722711366
an,0.0029346972542013613
input,0.0037564531836219526
selection,0.0025656599145818222
toolkit,0.005792127722711366
fmenubuttonaddselectionlistenernew,0.005792127722711366
invoked,0.005792127722711366
toolkitadaptfmenubutton,0.005792127722711366
<,0.0037564531836219526
=,0.06461086637298091
orgeclipsejfacepreferencepreferencedialog,0.005792127722711366
>,0.006322113098203775
object,0.006429657838671543
fcolorbuttonaddselectionlistenernew,0.005792127722711366
iaction,0.005869394508402723
fdoshowdefaultmenuitem,0.011584255445422732
orgeclipseswteventsselectionevent,0.005792127722711366
layouthorizontalspacing,0.005792127722711366
getcolorvalue,0.005792127722711366
javautillist,0.0029346972542013613
thisparent,0.005792127722711366
current,0.007512906367243905
default,0.0025656599145818222
ifnewcolor,0.005792127722711366
are,0.002936857562408223
orgeclipseswtgraphicscolor,0.00342878277053207
removelistenerobjectlistener,0.005792127722711366
where,0.004774290453166659
override,0.008603893222662695
fcolorbuttonsetimageimage,0.005792127722711366
a,0.006883114578130156
getcontrolsetenabledstate,0.005792127722711366
set,0.02822225906040005
e,0.004774290453166659
fisdefaultcolor,0.04054489405897956
gcfcolorbuttongetimage,0.005792127722711366
iffinallistenerslength,0.005792127722711366
one,0.0041788938186465945
i,0.007512906367243905
orgeclipsejfaceactionseparator,0.0037564531836219526
p,0.005792127722711366
the,0.03671071953010279
appear,0.005792127722711366
r,0.0041788938186465945
to,0.009584299923283274
under,0.0014684287812041115
colordialog,0.005792127722711366
gcdispose,0.0037564531836219526
newvalue,0.012536681455939783
available,0.0014684287812041115
listener,0.03756453183621953
run,0.00685756554106414
buttonfcomposite,0.011584255445422732
colordisplay,0.005792127722711366
orgeclipsecorecommandscommoneventmanager,0.005792127722711366
iffdoshowpreferencesmenuitem,0.005792127722711366
colordialogopen,0.005792127722711366
setdoshowcolorimageboolean,0.005792127722711366
finallistenersi,0.005792127722711366
signifies,0.011584255445422732
swtdefaultapplytofcolorbutton,0.005792127722711366
has,0.012536681455939783
menumanageraddnew,0.004774290453166659
colordefault,0.005792127722711366
setisdefaultcolorboolean,0.005792127722711366
which,0.0014684287812041115
given,0.009548580906333318
image,0.008215847742231738
orgeclipseswtaccessibilityaccessibleadapter,0.005792127722711366
static,0.005477231828154492
comarchimatetooleditoruiimagefactory,0.004774290453166659
formtoolkit,0.005792127722711366
this,0.013215859030837005
propertychangeevent,0.005792127722711366
colourspreferencepageid,0.005792127722711366
orgeclipseswtgraphicsimage,0.002738615914077246
extends,0.0018155488664672987
setdoshowpreferencesmenuitemboolean,0.005792127722711366
materials,0.0014684287812041115
fmenubuttongetboundsy,0.005792127722711366
final,0.008804091762604086
name,0.0051313198291636445
layoutmarginheight,0.0041788938186465945
oldvalue,0.04054489405897956
orgeclipseswtswt,0.0031610565491018874
changed,0.007512906367243905
licensetxt,0.0014684287812041115
arraylist<iaction>,0.004774290453166659
orgeclipseuiformswidgetsformtoolkit,0.005792127722711366
private,0.01452439093173839
color,0.041788938186465945
import,0.049926578560939794
string,0.0036310977329345974
changes,0.0037564531836219526
for,0.003441557289065078
fextraactionslist,0.011584255445422732
orgeclipsejfaceactionmenumanager,0.0029346972542013613
orgeclipsejfaceutilpropertychangeevent,0.0041788938186465945
update,0.005869394508402723
iffdoshowdefaultmenuitem,0.005792127722711366
rgb,0.033420033172166616
fcolorbuttongetimagedispose,0.005792127722711366
pevent,0.005792127722711366
button,0.02896063861355683
list<iaction>,0.004774290453166659
fextraactionslistcontainsaction,0.005792127722711366
not,0.006322113098203775
fcolorbutton,0.0173763831681341
param,0.017959619402072757
menusetlocationp,0.005792127722711366
forint,0.0037564531836219526
selector,0.005792127722711366
gridlayout,0.0037564531836219526
gc,0.007512906367243905
class,0.0014684287812041115
javautilarraylist,0.0031610565491018874
selecting,0.005792127722711366
colorchoosercomposite,0.011584255445422732
fmenubuttonsetimageiarchiimagesimagefactorygetimageiarchiimagesmenuarrow,0.005792127722711366
colorchooser,0.005792127722711366
comarchimatetooleditorpreferencescolourspreferencepage,0.005792127722711366
selectionadapter,0.011584255445422732
toolkitadaptfcolorbutton,0.005792127722711366
false,0.00342878277053207
removelisteneripropertychangelistener,0.005792127722711366
dialogopen,0.005792127722711366
colordialogsetrgbfcolorvalue,0.005792127722711366
fcolorbuttonsetimagefcolorbuttongetimage,0.005792127722711366
preferencedialog,0.005792127722711366
beauvoir,0.0014684287812041115
layout,0.0037564531836219526
colour,0.009548580906333318
fireactionlistenereventpropcolorchange,0.005792127722711366
setcolorvaluergb,0.005792127722711366
finallisteners,0.005792127722711366
getlisteners,0.005792127722711366
swtnull,0.0041788938186465945
swtflat,0.011584255445422732
fcolor,0.011584255445422732
++i,0.005792127722711366
fmenubuttonsetenabledstate,0.005792127722711366
program,0.0014684287812041115
when,0.0029346972542013613
accessibleadapter,0.005792127722711366
orgeclipseswtwidgetscomposite,0.002738615914077246
orgeclipseswtlayoutgridlayout,0.0037564531836219526
preferencesutilcreatepreferencedialogongetcontrolgetshell,0.005792127722711366
fcolorbuttongetparenttodisplayfmenubuttongetboundsx,0.005792127722711366
ifdialog,0.005792127722711366
terms,0.0014684287812041115
else,0.002410945500987364
property,0.018782265918109765
action,0.004821891001974728
orgeclipseswtwidgetsmenu,0.0041788938186465945
griddatagriddatafillvertical,0.005792127722711366
iffcolorbuttongetimage,0.005792127722711366
if,0.0022709892898209543
case,0.00342878277053207
customcolordialogfcolorbuttongetshell,0.005792127722711366
fired,0.011584255445422732
accompanies,0.0014684287812041115
in,0.005873715124816446
made,0.0014684287812041115
ipropertychangelistener,0.009548580906333318
is,0.008572877118228723
being,0.005792127722711366
orgeclipseswtgraphicspoint,0.005792127722711366
imagedisplaygetcurrent,0.0041788938186465945
fcomposite,0.0173763831681341
orgeclipseswtgraphicsgc,0.0037564531836219526
layoutmarginwidth,0.0041788938186465945
listenerpropertychangepevent,0.005792127722711366
explicitly,0.005792127722711366
wait,0.005792127722711366
orgeclipseswtgraphicsrgb,0.0037564531836219526
propertychangeeventthis,0.005792127722711366
distribution,0.0014684287812041115
orgeclipseuidialogspreferencesutil,0.005792127722711366
enabled,0.009548580906333318
mac,0.004774290453166659
fcolorbuttonadddisposelistenere,0.005792127722711366
file,0.0014684287812041115
causes,0.005792127722711366
have,0.0037564531836219526
event,0.01371513108212828
clicking,0.005792127722711366
orgeclipseswtwidgetsbutton,0.005792127722711366
eventmanager,0.005792127722711366
editor,0.0025656599145818222
getnameaccessibleevent,0.005792127722711366
listeners,0.005792127722711366
menumanageraddaction,0.005792127722711366
propertyname,0.012536681455939783
change,0.012536681455939783
display,0.011584255445422732
fextraactionslistaddaction,0.005792127722711366
menu,0.005477231828154492
addlistenerobjectlistener,0.005792127722711366
gcsetantialiasswton,0.004774290453166659
updatecolorimage,0.023168510890845463
fmenubutton,0.011584255445422732
imagefactorygetautoscaledimagenew,0.005792127722711366
removes,0.005792127722711366
orgeclipsejfacelayoutgriddatafactory,0.005792127722711366
return,0.00881057268722467
comarchimatetooleditoruicomponents,0.005792127722711366
propcolordefault,0.005792127722711366
comarchimatetooleditoruiiarchiimages,0.0029346972542013613
orgeclipseswtlayoutgriddata,0.0037564531836219526
orgeclipseswtwidgetsdisplay,0.002738615914077246
orgeclipsejfaceutilipropertychangelistener,0.004774290453166659
newcolor,0.0173763831681341
gcsetforegrounddisplaygetsystemcolorswtcolorblack,0.005792127722711366
that,0.007512906367243905
customcolordialog,0.005792127722711366
whether,0.005792127722711366
from,0.002410945500987364
preferencesaction,0.005792127722711366
orgeclipseswtgraphicsrectangle,0.004774290453166659
defaultcoloraction,0.005792127722711366
selected,0.00685756554106414
getcolorbutton,0.005792127722711366
iffdoshowcolorimage,0.005792127722711366
new,0.020558002936857563
package,0.0014684287812041115
void,0.034495428462878674
author,0.0014684287812041115
rheight,0.023168510890845463
isdefaultcolor,0.005792127722711366
orgeclipsejfaceactionaction,0.0037564531836219526
separator,0.0037564531836219526
choosecolor,0.011584255445422732
menumanageraddpreferencesaction,0.005792127722711366
<code>colorselector<code>,0.023168510890845463
license,0.0014684287812041115
fireactionlistenereventpropcolordefault,0.005792127722711366
null,0.009286935870222694
phillip,0.0014684287812041115
effect,0.005792127722711366
activate,0.005792127722711366
true,0.015002534956900265
compositeparent,0.004774290453166659
rectangle,0.004774290453166659
fdoshowpreferencesmenuitem,0.011584255445422732
fcolorbuttonsetenabledstate,0.005792127722711366
no,0.008357787637293189
<code>setcolorvaluergb<code>,0.005792127722711366
menusetvisibletrue,0.005792127722711366
defaultcoloractionsetenabledisdefaultcolor,0.005792127722711366
fireactionlistenereventstring,0.005792127722711366
point,0.004774290453166659
finallistenerslength,0.005792127722711366
dialog,0.0173763831681341
rwidth,0.023168510890845463
public,0.03671071953010279
ifaction,0.005792127722711366
and,0.004405286343612335
of,0.004405286343612335
fcompositesetbackgroundmodeswtinheritforce,0.005792127722711366
widgetselectedselectionevent,0.011584255445422732
orgeclipsejfacepreferencecolorselector,0.005792127722711366
accompanying,0.0014684287812041115
value,0.0041788938186465945
fcompositegetaccessibleaddaccessiblelistenernew,0.005792127722711366
addlisteneripropertychangelistener,0.005792127722711366
adds,0.005792127722711366
on,0.006812967869462864
eresult,0.005792127722711366
propcolorchange,0.005792127722711366
or,0.002738615914077246
orgeclipsejfaceactioniaction,0.0029346972542013613
chooser,0.011584255445422732
control,0.014322871359499981
addmenuactioniaction,0.005792127722711366
fmenubuttonsetlayoutdatanew,0.005792127722711366
fcolorvalue,0.0347527663362682
orgeclipseswtaccessibilityaccessibleevent,0.005792127722711366
boolean,0.012859315677343086
colorvalue,0.005792127722711366
currently,0.005792127722711366
menumanageradddefaultcoloraction,0.005792127722711366
gcsetbackgroundfcolor,0.005792127722711366
user,0.006322113098203775
fcolorbuttongetdisplay,0.005792127722711366
fcompositesetlayoutlayout,0.005792127722711366