cancel,0.013594420462039016
appendcmdgethelp,0.005700458363044911
handler,0.014027818508382866
been,0.005058899647683891
allowed,0.017101375089134733
eventgetargsendswith>,0.006797210231019508
eventisowner,0.006797210231019508
builderappendn`appendeventgetclientgetprefixappendnameappend,0.017101375089134733
eventgetmemberhaspermissionpermissionmanageserver,0.006797210231019508
ifbotgetconfigistoolongtrack,0.011400916726089822
eventreplybuildertostring,0.005058899647683891
without,0.0015822784810126582
meditmessageformatutilfiltereventgetclientgetwarning+,0.017101375089134733
ifplaylistgeterrorsisempty,0.006797210231019508
dj=null,0.006797210231019508
you,0.0031645569620253164
limitations,0.0015822784810126582
comsedmelluqdiscordlavaplayertrackaudiotrack,0.004603706495070314
track+,0.006797210231019508
+handlergetplayergetplayingtrackgetinfotitle+,0.005700458363044911
playlists,0.004603706495070314
+,0.015769396938372496
an,0.0015822784810126582
version,0.0015822784810126582
title>`,0.006797210231019508
superbot,0.006307758775348998
str,0.011400916726089822
as,0.0015822784810126582
eventgetclientgetsuccess+,0.006797210231019508
warranties,0.0015822784810126582
at,0.0031645569620253164
folder,0.005058899647683891
omitted,0.006797210231019508
playlistgetselectedtrack,0.013594420462039016
except,0.0015822784810126582
conditions,0.0015822784810126582
=,0.061708860759493674
playlistgeterrorsforeacherr,0.006797210231019508
>,0.02523103510139599
eventreplysuccessresumed,0.006797210231019508
javautilconcurrenttimeunit,0.005058899647683891
role,0.004603706495070314
handlergetplayersetpausedfalse,0.006797210231019508
commandsn,0.005700458363044911
result,0.006797210231019508
meditmessageformatutilfiltereventgetclientgetsuccess+,0.005700458363044911
timeunitseconds,0.006797210231019508
see,0.0015822784810126582
thisevent,0.005700458363044911
found,0.00792429555941859
pos,0.005700458363044911
unless,0.0015822784810126582
by,0.0015822784810126582
builder,0.00792429555941859
ifhandlergetplayergetplayingtrack=null,0.006797210231019508
override,0.01143792163904443
+pos,0.005700458363044911
agreed,0.0015822784810126582
`,0.013811119485210941
eventgetauthor,0.013594420462039016
a,0.004746835443037975
appenderrgetreason,0.006797210231019508
playlistissearchresult,0.006797210231019508
buildertostring,0.005700458363044911
playlistgettrackssize+`,0.006797210231019508
implied,0.0015822784810126582
licensed,0.0015822784810126582
comsedmelluqdiscordlavaplayertoolsfriendlyexception,0.005058899647683891
throwable,0.005700458363044911
+playlistgetname==null,0.006797210231019508
loadplaylistplaylist,0.006797210231019508
m,0.018414825980281255
trackloadedaudiotrack,0.005700458363044911
single,0.013594420462039016
the,0.030063291139240507
addmsg,0.006797210231019508
maximum,0.017101375089134733
nomatches,0.005700458363044911
to,0.007911392405063292
eventgetclientgetwarning+,0.006797210231019508
stringbuilder,0.009207412990140627
under,0.004746835443037975
eventreplyerroronly,0.006797210231019508
builddisplaym,0.006797210231019508
docommandcommandevent,0.006307758775348998
added,0.010117799295367783
comjagroshjmusicbotaudioaudiohandler,0.003320589064348275
appendcmdgetargumentsappend`,0.006797210231019508
dj,0.005700458363044911
trackqueue,0.005700458363044911
at>handleraddtracknew,0.006797210231019508
express,0.0015822784810126582
language,0.0015822784810126582
loaded,0.020391630693058525
eventgetargsisempty,0.006797210231019508
audiohandlereventgetguildgetaudiomanagergetsendinghandler,0.014872953904740605
either,0.0015822784810126582
apache,0.0015822784810126582
formatutilfiltereventgetclientgetsuccess+,0.006797210231019508
appenderrgetitemappend,0.006797210231019508
exclude,0.006797210231019508
has,0.005058899647683891
loadsingleaudiotrack,0.006797210231019508
results,0.005700458363044911
trackequalsexclude,0.006797210231019508
thisloadingemoji,0.006797210231019508
handleraddtracknew,0.011400916726089822
static,0.008501262511298192
loadplaylistaudioplaylist,0.006797210231019508
count,0.013594420462039016
this,0.006329113924050633
please,0.0035069546270957166
djs,0.006797210231019508
longer,0.015176698943051676
ex,0.004250631255649096
extends,0.00395985578569907
audiotrack,0.012751893766947289
tracksqueue,0.006797210231019508
final,0.015728919649263328
name,0.0037182384761851512
+were,0.006797210231019508
playing,0.0037182384761851512
commandevent,0.011400916726089822
implements,0.004250631255649096
private,0.014326979558673488
import,0.03164556962025317
string,0.019171222404746117
additional,0.006797210231019508
provided,0.017101375089134733
commandnew,0.006797210231019508
for,0.0031645569620253164
resulthandlermeventfalse,0.006797210231019508
<name>,0.005058899647683891
queuedtrackat,0.006797210231019508
comjagroshjmusicbotcommandsmusic,0.003962147779709295
<song,0.006797210231019508
not,0.0031645569620253164
load,0.013811119485210941
builderappendnthe,0.006797210231019508
audioloadresulthandler,0.005700458363044911
class,0.004746835443037975
eventgetselfmemberhaspermissioneventgettextchannel,0.006797210231019508
comsedmelluqdiscordlavaplayertrackaudioplaylist,0.005700458363044911
eventgetchannelsendmessageloadingemoji+,0.006797210231019508
false,0.005730791823469395
meditmessageeventgetclientgeterror+,0.011400916726089822
itemsqueuem,0.006797210231019508
message,0.004250631255649096
comjagroshjmusicbotutilsformatutil,0.003320589064348275
tracks,0.03398605115509754
args,0.011400916726089822
`+eventgetargs+txt`,0.006797210231019508
with,0.0031645569620253164
count<playlistgettrackssize,0.006797210231019508
loadingemoji,0.020391630693058525
playlistloadtracksbotgetplayermanager,0.006797210231019508
n+eventgetclientgetwarning+,0.006797210231019508
eventgetclientgetsettingsforeventgetguild,0.003153879387674499
play,0.011400916726089822
isdj,0.020391630693058525
comjagroshjmusicbotplaylistplaylistloaderplaylist,0.005058899647683891
copyright,0.0015822784810126582
select,0.006797210231019508
software,0.0015822784810126582
settextaddmsg+n+eventgetclientgetwarning+,0.006797210231019508
ifthrowableseverity==severitycommon,0.005700458363044911
required,0.0015822784810126582
playlistgetselectedtrack==null,0.006797210231019508
playcmd,0.006797210231019508
comjagroshjmusicbotcommandsmusiccommand,0.004250631255649096
children,0.006797210231019508
else,0.020098565378507835
permissions,0.0015822784810126582
playlistcmd,0.005700458363044911
ytsearch+eventgetargs,0.006797210231019508
playlistloadedaudioplaylist,0.005700458363044911
thism,0.005700458363044911
if,0.0037182384761851512
ifeventgetargsisempty,0.00664117812869655
permissionmessageaddreaction,0.005700458363044911
song,0.009207412990140627
thisytsearch,0.006797210231019508
in,0.006329113924050633
distributed,0.0031645569620253164
is,0.004746835443037975
+eventgetargs+,0.004603706495070314
loading,0.022801833452179645
eventgetargs,0.003962147779709295
audiohandler,0.0132823562573931
stringpl,0.006797210231019508
ifisdj,0.020391630693058525
following,0.006797210231019508
ytsearch,0.017101375089134733
john,0.0031645569620253164
cmd,0.005700458363044911
+load+,0.006797210231019508
setchoicesload,0.006797210231019508
begin,0.005700458363044911
eventgetmembergetrolescontainsdj,0.006797210231019508
<title|url|subcommand>,0.006797210231019508
trymclearreactionsqueuecatchpermissionexception,0.005700458363044911
botgetplayermanagerloaditemorderedeventgetguild,0.011400916726089822
eventreplyeventgetclientgeterror+,0.0030030721411486686
setactionre,0.006797210231019508
+playlistgetname==nulla,0.006797210231019508
`+formatutilformattimetrackgetduration+`,0.005700458363044911
queuedtracktrack,0.011400916726089822
file,0.0015822784810126582
audioplaylist,0.006797210231019508
meditmessageaddmsg+n+eventgetclientgetsuccess+,0.006797210231019508
stream,0.005700458363044911
writing,0.0015822784810126582
have,0.005700458363044911
ifregetnameequalsload,0.006797210231019508
copy,0.0015822784810126582
event,0.010691438978147854
thisbeplaying,0.008501262511298192
include,0.0035069546270957166
setfinalactionm,0.005700458363044911
resulthandler,0.005700458363044911
+formatutilformattimetrackgetduration+`,0.005700458363044911
may,0.0031645569620253164
could,0.004250631255649096
+playlistgetitemssize+,0.006797210231019508
thisname,0.004447674392747356
playlistgetselectedtrack=null,0.006797210231019508
<johnagroshgmailcom>,0.0032839883796925546
eventreplyloadingemoji+,0.006797210231019508
musiccommand,0.00792429555941859
+trackgetinfotitle,0.005700458363044911
+trackgetinfotitle+,0.005700458363044911
meditmessageaddmsgqueue,0.013594420462039016
thisarguments,0.005730791823469395
first,0.006797210231019508
queue,0.011886443339127884
return,0.012342765118199414
||,0.0074364769523703024
eventgetargsstartswith<,0.006797210231019508
botgetplaylistloadergetplaylisteventgetargs,0.006797210231019508
+throwablegetmessagequeue,0.005700458363044911
use,0.0015822784810126582
comjagroshjmusicbotsettingssettings,0.0030030721411486686
thisbelistening,0.010117799295367783
thisaliases,0.003320589064348275
handlergetplayerispaused,0.006797210231019508
comjagroshjdautilitiesmenubuttonmenu,0.006797210231019508
`+botgetconfiggetmaxtime+`queue,0.005700458363044911
comsedmelluqdiscordlavaplayerplayeraudioloadresulthandler,0.005700458363044911
eventreplyerrori,0.006797210231019508
loadfailedfriendlyexception,0.005700458363044911
find,0.005700458363044911
than,0.017101375089134733
from,0.004603706495070314
thishelp,0.004447674392747356
seteventwaiterbotgetwaiter,0.005058899647683891
all,0.005700458363044911
obtain,0.0015822784810126582
new,0.017586244706194357
settings,0.005242973216421109
law,0.0015822784810126582
package,0.0015822784810126582
stringbuildereventgetclientgetwarning+,0.005700458363044911
void,0.012380508306320702
`+args+`,0.006797210231019508
author,0.0015822784810126582
kind,0.0015822784810126582
applicable,0.0015822784810126582
failed,0.005058899647683891
basis,0.0015822784810126582
+loadplaylistplaylist,0.006797210231019508
license,0.011075949367088608
entries,0.011400916726089822
thischildren,0.005058899647683891
resulthandlermeventtrue,0.006797210231019508
null,0.010520863881287151
comsedmelluqdiscordlavaplayertoolsfriendlyexceptionseverity,0.005700458363044911
were,0.005700458363044911
attached,0.006797210231019508
true,0.005477492115641748
forcommand,0.005700458363044911
playlistplaylist,0.006797210231019508
position,0.005700458363044911
unpause,0.005700458363044911
meditmessageformatutilfilterstrqueue,0.006797210231019508
ifytsearch,0.006797210231019508
youtube,0.005700458363044911
no,0.005730791823469395
playcmdbot,0.005700458363044911
playlistcmdbot,0.010117799295367783
bot,0.004447674392747356
comjagroshjmusicbotaudioqueuedtrack,0.005058899647683891
+playlistgettrackssize+,0.013594420462039016
error,0.011400916726089822
botgetconfiggetmaxtime+`,0.006797210231019508
+playlistgetname++,0.006797210231019508
stringbuilderplaylistgettracksisempty,0.006797210231019508
playlistgettracksstreamforeachtrack,0.006797210231019508
can,0.0037182384761851512
comjagroshjdautilitiescommandcommandevent,0.0021382877956295705
playlist,0.05205533866659212
public,0.0189873417721519
loadsinglesingle,0.013594420462039016
and,0.0015822784810126582
of,0.004746835443037975
grosh,0.0031645569620253164
+playlistgetname,0.006797210231019508
buttonmenubuilder,0.006797210231019508
resulthandlermessage,0.005700458363044911
comjagroshjmusicbotbot,0.0024102027591211203
track,0.017002525022596384
<url>`,0.006797210231019508
on,0.0015822784810126582
player,0.004603706495070314
comjagroshjdautilitiescommandcommand,0.004603706495070314
or,0.006329113924050633
plays,0.02718884092407803
loadsingletrack,0.006797210231019508
specific,0.0015822784810126582
any,0.0015822784810126582
int,0.01584859111883718
settingsgetroleeventgetguild,0.006797210231019508
governing,0.0015822784810126582
boolean,0.010520863881287151
ifplaylist==null,0.011400916726089822
compliance,0.0015822784810126582
`+eventgetargs+`queue,0.005700458363044911
eventgetmessagegetattachmentsisempty,0.006797210231019508
appendcmdgetnameappend,0.006797210231019508