appendcmdgethelp,0.0072343166374385206
builderappendn`appendeventgetclientgetprefixappendnameappend,0.0072343166374385206
iflist==null,0.0072343166374385206
eventreplybuildertostring,0.012840259346731804
without,0.002008032128514056
protected,0.0139027109119903
you,0.004016064257028112
limitations,0.002008032128514056
successfully,0.02587853533737548
stringavailablelist,0.008626178445791825
botgetplaylistloaderwriteplaylistpname,0.008626178445791825
botgetplaylistloadergetplaylistnames,0.0072343166374385206
eventreplyeventgetclientgetwarning+,0.010788750817551119
playlists,0.029212274145426088
appends,0.008626178445791825
comjagroshjmusicbotcommandsownercommand,0.005394375408775559
an,0.006024096385542169
playlistgetitemsforeachitem,0.008626178445791825
version,0.002008032128514056
superbot,0.004002513600422255
as,0.002008032128514056
warranties,0.002008032128514056
at,0.002008032128514056
folder,0.012840259346731804
listforeachstr,0.0072343166374385206
except,0.002008032128514056
conditions,0.002008032128514056
=,0.0823293172690763
autoplaylistcmd,0.0072343166374385206
items,0.008626178445791825
>,0.00800502720084451
deletes,0.008626178445791825
be,0.004214080900939979
stringadd,0.008626178445791825
commandsn,0.0072343166374385206
javautillist,0.004450593020731913
see,0.002008032128514056
makelistcmd,0.02587853533737548
are,0.005842454829085217
unless,0.002008032128514056
does,0.0072343166374385206
by,0.002008032128514056
builder,0.015084803595037798
botgetplaylistloadergetplaylistpname,0.008626178445791825
override,0.01209632944423708
agreed,0.002008032128514056
a,0.006024096385542169
buildertostring,0.0072343166374385206
implied,0.002008032128514056
licensed,0.002008032128514056
e,0.01143338309160216
makes,0.008626178445791825
i,0.021702949912315566
the,0.024096385542168676
deleted,0.008626178445791825
list<string>,0.0072343166374385206
u,0.012840259346731804
stringbuildereventgetclientgetsuccess+,0.0072343166374385206
to,0.018072289156626505
stringbuilder,0.023369819316340867
under,0.006024096385542169
|,0.011684909658170433
added,0.006420129673365902
available,0.021702949912315566
express,0.002008032128514056
language,0.002008032128514056
builderappend`appendstrappend`,0.0072343166374385206
unable,0.021702949912315566
either,0.002008032128514056
apache,0.002008032128514056
builderappendrnappenditem,0.008626178445791825
catchioexception,0.021702949912315566
iflistisempty,0.005028267865012598
add,0.008626178445791825
javaioioexception,0.0072343166374385206
pname,0.021702949912315566
this,0.002008032128514056
please,0.004450593020731913
list,0.004718728347287179
extends,0.015076077449167544
appendcmdgetname,0.008626178445791825
final,0.003326866538933876
name,0.004718728347287179
parts,0.006420129673365902
deletelistcmd,0.02587853533737548
private,0.0036364060566592945
import,0.01606425702811245
string,0.020854066367985452
for,0.002008032128514056
<name>,0.019260389020097708
cmdgetargumentsappend`,0.008626178445791825
not,0.006024096385542169
urls,0.02587853533737548
<playlistname|none>,0.008626178445791825
load,0.005842454829085217
class,0.012048192771084338
false,0.014545624226637178
ownercommand,0.03236625245265336
was,0.02587853533737548
eventreplyeventgetclientgetsuccess+,0.013351779062195741
existing,0.01725235689158365
with,0.002008032128514056
management,0.01725235689158365
there,0.005394375408775559
append,0.019260389020097708
comjagroshjmusicbotplaylistplaylistloaderplaylist,0.006420129673365902
copyright,0.002008032128514056
ifbotgetplaylistloaderfolderexists,0.014468633274877041
listcmd,0.02587853533737548
software,0.002008032128514056
botgetplaylistloaderdeleteplaylistpname,0.008626178445791825
required,0.002008032128514056
doesnt,0.01725235689158365
else,0.015941633181748183
permissions,0.002008032128514056
playlistcmd,0.0072343166374385206
eventgetargsreplacealls+,0.014468633274877041
appendlistcmd,0.02587853533737548
defaultlistcmdbot,0.01725235689158365
in,0.006024096385542169
distributed,0.004016064257028112
is,0.004016064257028112
exist,0.021702949912315566
stringremove,0.008626178445791825
john,0.004016064257028112
cmd,0.0072343166374385206
comjagroshjmusicbotcommandsownerautoplaylistcmd,0.008626178445791825
<append|delete|make|setdefault>,0.008626178445791825
eventreplyeventgetclientgeterror+,0.030489021577605756
executecommandevent,0.019055638486003598
file,0.002008032128514056
uendswith>,0.008626178445791825
writing,0.002008032128514056
forstring,0.0072343166374385206
+urlslength+,0.008626178445791825
copy,0.002008032128514056
event,0.013568251875882415
include,0.004450593020731913
may,0.004016064257028112
could,0.005394375408775559
thisname,0.016933314555520055
ifustartswith<,0.008626178445791825
url,0.0072343166374385206
<url>,0.01725235689158365
defaultlistcmd,0.008626178445791825
<johnagroshgmailcom>,0.004167631839288543
songs,0.0072343166374385206
stringdefault,0.008626178445791825
thisguildonly,0.02528448540563988
exists,0.008626178445791825
thisarguments,0.018182030283296475
return,0.005221303584137904
botgetplaylistloadercreatefolder,0.0072343166374385206
eventgetargssplits+,0.0072343166374385206
setdefault,0.008626178445791825
use,0.002008032128514056
thisaliases,0.0210704045046999
create,0.0072343166374385206
ifbotgetplaylistloadergetplaylistpname==null,0.014468633274877041
thishelp,0.014111095462933378
all,0.014468633274877041
obtain,0.002008032128514056
new,0.04782489954524455
thisbot,0.005394375408775559
law,0.002008032128514056
package,0.002008032128514056
stringbuildereventgetclientgetwarning+,0.0072343166374385206
void,0.011222721241529954
already,0.0072343166374385206
author,0.002008032128514056
created,0.014468633274877041
kind,0.002008032128514056
applicable,0.002008032128514056
failed,0.006420129673365902
basis,0.002008032128514056
license,0.014056224899598393
stringcreate,0.008626178445791825
thischildren,0.012840259346731804
lists,0.008626178445791825
botgetplaylistloadercreateplaylistpname,0.008626178445791825
true,0.00695135545599515
forcommand,0.0072343166374385206
try,0.01143338309160216
builderappendrnappendu,0.008626178445791825
playlistsn,0.0072343166374385206
no,0.0036364060566592945
playlistcmdbot,0.006420129673365902
bot,0.014111095462933378
delete,0.01725235689158365
`+pname+`,0.04340589982463113
comjagroshjdautilitiescommandcommandevent,0.002713650375176483
playlist,0.08493711025116923
public,0.02610441767068273
and,0.006024096385542169
of,0.004016064257028112
grosh,0.004016064257028112
comjagroshjmusicbotbot,0.0030587312123786102
comjagroshjmusicbotcommandsowner,0.005028267865012598
make,0.0072343166374385206
on,0.002008032128514056
comjagroshjdautilitiescommandcommand,0.005842454829085217
or,0.006024096385542169
specific,0.002008032128514056
any,0.002008032128514056
governing,0.002008032128514056
ifplaylist==null,0.0072343166374385206
compliance,0.002008032128514056
appendcmdgetarguments==null,0.008626178445791825
urltrim,0.008626178445791825
+egetlocalizedmessage,0.02587853533737548