exception,6.622188041018447E-4
processingcorepapplet,6.622188041018447E-4
temporary,0.0016140006345558519
foldergetcanonicalpath,0.0014995295394956973
baostobytearray,0.0014995295394956973
bufferedinputstreamchecksum,0.0014995295394956973
pappletloadstringsfile,0.0014995295394956973
attributevalue,0.0029990590789913947
ioexceptioncould,0.007187633617830997
cjwant,0.0014995295394956973
your,8.070003172779259E-4
fella,0.0010268048025472852
without,0.0012095224682514324
printwriter,7.285487007572915E-4
properly,6.622188041018447E-4
fis,0.0014995295394956973
path,0.0046355316287129125
fix,9.030173359157101E-4
protected,5.087442154879323E-4
would,0.0013244376082036894
sketches,8.070003172779259E-4
createtempfile,0.0029990590789913947
outclose,0.0014995295394956973
because,4.302925989672978E-4
calculate,0.0018060346718314201
ioexception,0.008742584409087498
noinspection,0.002421000951833778
subdirectories,0.0012012734377057036
you,0.001526232646463797
sure,7.285487007572915E-4
pass,8.070003172779259E-4
zinreadb,0.0014995295394956973
fileseparator,0.0010268048025472852
hierarchy,0.0014995295394956973
+,0.017306119168939888
an,4.302925989672978E-4
version,0.001526232646463797
appledouble,0.0014995295394956973
getprocessingtemp,0.0029990590789913947
tmpdir,0.0029990590789913947
as,0.004302925989672977
contains,7.285487007572915E-4
at,5.087442154879323E-4
folder,0.030702589421134137
size,0.003878560459192111
util,0.0014995295394956973
trying,0.0010268048025472852
zipinputstreamnew,0.0014995295394956973
runtimeexceptionnot,0.0014995295394956973
temprenametofile,0.0014995295394956973
returns,5.54080065598873E-4
sbappendurl,0.0014995295394956973
subfolders,0.0012012734377057036
<,0.0010174884309758646
=,0.05378657487091222
>,0.0014031988515356667
object,4.6773295051188887E-4
relative,0.007285487007572914
boston,6.622188041018447E-4
outwriteb,0.0014995295394956973
piecetolowercaseendswithjar,0.0014995295394956973
be,0.0025817555938037868
fileclose,0.0014995295394956973
namestartswith,0.0012012734377057036
listjarfilesfile,0.0014995295394956973
enumeration<>,0.0014995295394956973
wouldnt,0.0014995295394956973
targetdirgetabsolutepath,0.0014995295394956973
listappenduniquepackagename,0.0014995295394956973
unzipentryzipinputstream,0.0014995295394956973
listfilesfile,0.002402546875411407
result,0.00947113310984479
characters,0.0030804144076418557
search,0.0014995295394956973
see,8.605851979345956E-4
same,5.54080065598873E-4
lineindexoftrim,0.0014995295394956973
sourcedir,0.004498588618487092
by,0.0034423407917383822
unlike,9.030173359157101E-4
strreplaceall<,0.0014995295394956973
nameappendc,0.0014995295394956973
after,7.285487007572915E-4
pappletsplitpath,0.0014995295394956973
backslash,0.0014995295394956973
close,9.030173359157101E-4
sep,0.0014995295394956973
piecesi,0.0029990590789913947
a,0.018072289156626505
b,6.047612341257162E-4
sbappenditem,0.0014995295394956973
c,0.007946625649222137
contain,0.0010268048025472852
set,0.002338664752559444
e,0.0030238061706285807
f,0.0010268048025472852
namestartswithmetainf,0.0014995295394956973
filecreatetempfilefilegetname,0.0014995295394956973
i,0.0010174884309758646
filesissymboliclinkdirtopath,0.0014995295394956973
possible,7.285487007572915E-4
filegetcanonicalfile,0.0014995295394956973
cp,0.0014995295394956973
createtempfolderstring,0.0014995295394956973
m,8.070003172779259E-4
n,0.002421000951833778
gnu,0.001986656412305534
andor,6.622188041018447E-4
p,0.0010268048025472852
the,0.024096385542168676
todo,6.622188041018447E-4
component,8.070003172779259E-4
destroyed,0.0014995295394956973
deleted,0.008997177236974184
folderlistfiles,0.0010268048025472852
s,5.54080065598873E-4
suite,6.622188041018447E-4
calls,0.001457097401514583
throw,0.006104930585855188
series,0.0010268048025472852
systemoutprintlnchecking,0.0029990590789913947
x,7.285487007572915E-4
magicimportsrecursivedir,0.0014995295394956973
under,6.622188041018447E-4
extensionstartswith,0.0014995295394956973
settingssetattr,0.0014995295394956973
fileentries,0.0014995295394956973
resolve,0.0014995295394956973
added,7.285487007572915E-4
writercheckerror,0.0014995295394956973
filepiece,0.0014995295394956973
sometimes,9.030173359157101E-4
ben,7.285487007572915E-4
dir,0.007497647697478485
down,9.030173359157101E-4
fileinputstreamsourcefile,0.0014995295394956973
good,7.285487007572915E-4
empty,6.047612341257162E-4
ignores,0.0030804144076418557
ioexceptionunable,0.0014995295394956973
later,0.002914194803029166
sbappend>,0.0014995295394956973
prior,0.0010268048025472852
fitness,6.622188041018447E-4
adding,8.070003172779259E-4
calcfoldersizefile,0.0014995295394956973
copying,0.0021856461022718744
filedir,0.0014995295394956973
urdum,0.0014995295394956973
implement,0.0010268048025472852
tempgetabsolutepath,0.0014995295394956973
whattochararray,0.0029990590789913947
mstart,0.0014995295394956973
add,0.0010174884309758646
which,0.001526232646463797
ignored,0.001108160131197746
making,6.622188041018447E-4
folderlist,0.002402546875411407
static,0.015262326464637968
href=httpexampleorg>it<a>,0.0014995295394956973
fileinputstreamzipfile,0.0014995295394956973
javaio,8.070003172779259E-4
count,0.001108160131197746
traversing,0.0014995295394956973
eprintstacktrace,0.0026488752164073787
its,0.0014031988515356667
listappenditemgetabsolutepath,0.0014995295394956973
check,9.354659010237777E-4
list,0.009354659010237775
containsnonasciistring,0.0014995295394956973
never,9.030173359157101E-4
piece,0.0020536096050945704
towritebuffer,0.0014995295394956973
final,9.354659010237777E-4
useful,4.302925989672978E-4
child,0.0014995295394956973
however,6.622188041018447E-4
outgoing,0.002034976861951729
some,5.54080065598873E-4
private,8.605851979345956E-4
repeatfillchars,0.0014995295394956973
blank,0.002402546875411407
packagelistfromzipstring,0.0014995295394956973
parentdir,0.0012012734377057036
provided,9.030173359157101E-4
for,0.010327022375215147
back,7.285487007572915E-4
listtoarray,0.0014995295394956973
bufferedoutputstreamnew,0.0010268048025472852
directory,0.012912005076446815
representation,0.0010268048025472852
listgetisubstringprefixlength,0.0014995295394956973
remove,0.003274130653583222
getting,8.070003172779259E-4
jokers,0.0014995295394956973
prevent,0.0010268048025472852
readsettings,0.0014995295394956973
targetfilesetexecutablesourcefilecanexecute,0.0014995295394956973
appended,0.0014995295394956973
root,0.0010268048025472852
directories,0.0018060346718314201
ignore,0.0013244376082036894
trouble,0.0012012734377057036
end,6.047612341257162E-4
passed,9.030173359157101E-4
filesourcedir,0.0014995295394956973
lines,0.008877003490057185
pappletjoincontents,0.0014995295394956973
class,0.0025817555938037868
macosx,0.0012012734377057036
outgoingappenditemreplace,0.0014995295394956973
subfoldersize,0.004498588618487092
platformislinux,0.0014995295394956973
httpprocessingorg,7.285487007572915E-4
false,0.0017211703958691911
length,6.047612341257162E-4
direxists,0.0029990590789913947
itemgetname,0.0012012734377057036
pappletsavestreamoutput,0.0014995295394956973
parse,0.0012012734377057036
sbappend<a>,0.0014995295394956973
targetfilesetlastmodifiedsourcefilelastmodified,0.0014995295394956973
gt,0.0014995295394956973
bufferedinputstream,0.0012012734377057036
modify,6.622188041018447E-4
with,0.00387263339070568
parentheses++,0.0014995295394956973
stringlistsize,0.0014995295394956973
javautilzip,0.0012012734377057036
there,0.001526232646463797
well,0.001457097401514583
avoid,0.001457097401514583
markdownlinkstohtmlstring,0.0014995295394956973
happens,9.030173359157101E-4
xfeff,0.0014995295394956973
filegetabsolutepath,0.0030804144076418557
copyright,0.0013244376082036894
stringdict,0.005998118157982789
dsstore,0.002402546875411407
bin,0.0012012734377057036
optionally,0.0014995295394956973
sanitizehtmltagsstring,0.0014995295394956973
entire,8.070003172779259E-4
hope,6.622188041018447E-4
attempt,9.030173359157101E-4
packagelistfromfoldersub,0.0014995295394956973
doesnt,0.0016140006345558519
output,0.0021856461022718744
number,0.0010174884309758646
connects,0.0010268048025472852
currentfilecreatenewfile,0.0014995295394956973
filepathseparatorchar,0.0014995295394956973
else,0.006454388984509466
filenames,0.01649482493445267
subitems,0.0014995295394956973
warranty,0.0013244376082036894
text,0.0018060346718314201
per,5.54080065598873E-4
if,0.035283993115318414
write,0.0012908777969018934
removedirfile,0.0029990590789913947
ioexceptionerror,0.0029990590789913947
xcopy,0.0014995295394956973
in,0.00774526678141136
byte,0.004035001586389629
distributed,6.622188041018447E-4
index,5.087442154879323E-4
is,0.0051635111876075735
lineindexof=,0.0012012734377057036
being,0.001108160131197746
it,0.0030120481927710845
fry,6.622188041018447E-4
decoding,0.0012012734377057036
odd,9.030173359157101E-4
sbappendpath,0.0014995295394956973
packagelistfromzippiece,0.0014995295394956973
dirisdirectory,0.0014995295394956973
filenameendswithclass,0.0014995295394956973
parentdirmkdirs,0.0012012734377057036
contents,0.006160828815283711
even,9.354659010237777E-4
messages,0.0018060346718314201
childisfile,0.0014995295394956973
begin,0.0016140006345558519
dirlist,0.0014995295394956973
hash,0.0012012734377057036
listappenduniquesofar,0.0014995295394956973
valu,0.0029990590789913947
writerclose,7.285487007572915E-4
dot,0.0036120693436628402
jarzip,0.0014995295394956973
save,4.6773295051188887E-4
skip,9.030173359157101E-4
pappletloadstringsinputfile,0.0014995295394956973
piecetolowercaseendswithzip,0.0014995295394956973
copydirfile,0.0014995295394956973
namestartswithmacosx,0.0014995295394956973
file,0.02385438047610633
have,0.0012908777969018934
map,0.0020536096050945704
sbappendstrsubstringstart,0.0014995295394956973
macos,0.0010268048025472852
break,8.070003172779259E-4
within,0.0016140006345558519
could,4.6773295051188887E-4
linelength,0.0012012734377057036
filled,0.0010268048025472852
gzip,0.0012012734377057036
url,7.285487007572915E-4
zipentry,0.004498588618487092
piecelength,0.0014995295394956973
+=,0.003311094020509223
names,0.003603820313117111
troublesome,0.0014995295394956973
contentstoclasspathfile,0.0014995295394956973
disable,0.0020536096050945704
able,8.070003172779259E-4
equals,0.00270905200774713
fileinputstreamfile,0.0012012734377057036
dirdelete,0.0014995295394956973
dirgetabsolutepath,0.0014995295394956973
mend,0.0014995295394956973
return,0.01549053356282272
inputfile,0.002402546875411407
sreplace,0.0014995295394956973
usa,6.622188041018447E-4
prefixed,0.0012012734377057036
zipfilefilename,0.0014995295394956973
use,0.0014031988515356667
lt,0.0014995295394956973
sign,0.0014995295394956973
fromclose,0.0014995295394956973
loadbytesrawfile,0.0014995295394956973
suffix,0.002402546875411407
while,0.00387263339070568
identical,9.030173359157101E-4
mode,6.047612341257162E-4
reas,7.285487007572915E-4
that,0.007314974182444062
ma,6.622188041018447E-4
fillchars,0.0029990590789913947
whether,8.070003172779259E-4
function,0.001662240196796619
than,5.087442154879323E-4
implemented,8.070003172779259E-4
buffer,0.002421000951833778
directly,8.070003172779259E-4
regardless,9.030173359157101E-4
linkhttpexamplecom,0.0014995295394956973
all,0.0021514629948364886
counting,0.0014995295394956973
new,0.0189328743545611
settings,0.0013244376082036894
including,0.0018060346718314201
read,0.002216320262395492
void,0.00387263339070568
already,5.087442154879323E-4
bytearrayinputstreamwhat,0.0014995295394956973
filedelete,0.0012012734377057036
canonical,0.0010268048025472852
currentfile,0.0029990590789913947
less,7.285487007572915E-4
throws,0.0054428511071314455
separator,0.001457097401514583
countlinesstring,0.0014995295394956973
friends,0.0012012734377057036
becomes,0.0014995295394956973
trash,0.0012012734377057036
foldergetparentfile,0.0014995295394956973
entry,0.0018142837023771487
license,0.001986656412305534
entries,0.0012095224682514324
fileoutputstreamf,0.0014995295394956973
practiceposix,0.0014995295394956973
sofar,0.004498588618487092
subisdirectory,0.0014995295394956973
null,0.010757314974182444
bytesize,0.0014995295394956973
true,0.0034423407917383822
printerrormessages,0.005998118157982789
listfilesimplitem,0.0012012734377057036
try,0.002543721077439661
writerprintlnline,0.0014995295394956973
bunch,0.0010268048025472852
gzipencodebyte,0.0014995295394956973
no,0.001526232646463797
fellaisdirectory,0.0014995295394956973
filenameequals,0.0029990590789913947
itemtolowercaseendswithzip,0.0014995295394956973
abundance,0.0014995295394956973
cause,7.285487007572915E-4
fileequals,0.0029990590789913947
object>,0.002402546875411407
delete,0.0030804144076418557
fileequalsdsstore,0.0014995295394956973
processingapp,9.030173359157101E-4
and,0.00774526678141136
extra,9.030173359157101E-4
of,0.015060240963855422
attr,0.0014995295394956973
make,0.0013244376082036894
beta,7.285487007572915E-4
on,0.002338664752559444
sourcefile,0.0014995295394956973
inputreadbuffer,0.0012012734377057036
dirlistfiles,0.0014995295394956973
comments,0.00541810401549426
or,0.0051635111876075735
determine,9.030173359157101E-4
os,7.285487007572915E-4
listfilesfolder,0.0014995295394956973
packagename,0.0014995295394956973
any,0.002419044936502865
sbappendstr,0.0014995295394956973
merchantability,6.622188041018447E-4
writer,6.622188041018447E-4
sketch,5.087442154879323E-4
properties,0.0016140006345558519
walk,8.070003172779259E-4
strtochararray,0.0014995295394956973
calcsizefile,0.0014995295394956973
processingdatastringlist,0.0012012734377057036
fileoutputstream,0.0012012734377057036
hashmap<string,0.0012012734377057036
foldermkdirs,0.0012012734377057036
nil,6.622188041018447E-4
pappletcreatewritertemp,0.0014995295394956973
contribution,0.0020536096050945704
java,6.047612341257162E-4
len,0.00270905200774713
folderlistfilesdir,0.0014995295394956973
recycle,0.0014995295394956973
jar,0.0030804144076418557
systemgetpropertypathseparator,0.0014995295394956973
renaming,0.0012012734377057036
using,0.0010174884309758646
unzipfile,0.0014995295394956973
nametostring,0.0014995295394956973
containing,0.00270905200774713
old,0.001108160131197746
foldergetabsolutepathlength,0.0014995295394956973
readsettingsfile,0.0014995295394956973
received,6.622188041018447E-4
then,0.001108160131197746
each,5.54080065598873E-4
remaining,0.0012012734377057036
str,0.004107219210189141
filedest,0.0014995295394956973
input,0.0021856461022718744
filename,0.008742584409087498
entrygetname,0.0029990590789913947
targetdirexists,0.0014995295394956973
sbappendtext,0.0014995295394956973
listfilesimplfolder,0.0014995295394956973
processing,0.001986656412305534
rn,0.0029990590789913947
items,0.001662240196796619
javautilregexmatcher,0.0014995295394956973
targetdir,0.004498588618487092
listfilesimplfile,0.0012012734377057036
checking,0.0010268048025472852
sub,9.030173359157101E-4
archives,0.0014995295394956973
javaniofilefiles,0.0014995295394956973
another,0.0032280012691117037
javautilregexpattern,0.0014995295394956973
baos,0.0012012734377057036
colors,0.0016140006345558519
long,0.002914194803029166
sourceisdirectory,0.0014995295394956973
symlinks,0.004498588618487092
sb,0.001108160131197746
pieces,0.002402546875411407
into,0.0010174884309758646
found,0.0018709318020475555
are,0.0034423407917383822
filelength,0.002402546875411407
does,0.0030238061706285807
bytesread,0.008408914063939925
platformdeletefile,0.0014995295394956973
free,0.001986656412305534
mechanism,0.0014995295394956973
so,9.354659010237777E-4
caution,0.0014995295394956973
bother,9.030173359157101E-4
implied,6.622188041018447E-4
necessary,0.0016140006345558519
silly,0.0012012734377057036
one,5.087442154879323E-4
stringlist,0.005959969236916602
fellalength,0.0014995295394956973
childdelete,0.0014995295394956973
svn,0.0029990590789913947
linesubstringequals,0.0012012734377057036
platformismacos,0.0012012734377057036
textsplitrn,0.0014995295394956973
currentfilemkdirs,0.0014995295394956973
appear,0.0018060346718314201
namelastindexof,0.0012012734377057036
absolute,0.0018060346718314201
associated,9.030173359157101E-4
outputindex++,0.0014995295394956973
pappletloadbytes,0.0014995295394956973
closed,0.0010268048025472852
parentdirexists,0.0012012734377057036
pathendswithfileseparator,0.0014995295394956973
gzipoutputstream,0.0014995295394956973
sbtostring,0.001457097401514583
to,0.01161790017211704
grab,0.0012012734377057036
stringbuilder,0.004371292204543749
mfindstart,0.0014995295394956973
but,0.0012908777969018934
symbol,0.0012012734377057036
folders,0.0036120693436628402
outputclose,0.0010268048025472852
prepend,0.0012012734377057036
nowfar,0.0029990590789913947
project,6.622188041018447E-4
had,9.030173359157101E-4
source,0.0026488752164073787
dest,0.0014995295394956973
inside,0.0014031988515356667
pairs,0.0020536096050945704
filesfolders,0.0014995295394956973
cbasicoffset,6.622188041018447E-4
sbappend<a,0.0014995295394956973
arent,8.070003172779259E-4
continue,0.0016140006345558519
fileexists,0.002402546875411407
systemerrprintlnignoring,0.002402546875411407
details,6.622188041018447E-4
has,0.001526232646463797
nametolowercaseendswithjar,0.0014995295394956973
removedirchild,0.0014995295394956973
fileoutputstreamtargetfile,0.0014995295394956973
given,9.030173359157101E-4
stringmapcount,0.0014995295394956973
this,0.0068846815834767644
checkedinputstreamfis,0.0014995295394956973
please,8.070003172779259E-4
itemisdirectory,0.0012012734377057036
whatever,0.0010268048025472852
mapsize,0.0014995295394956973
longer,7.285487007572915E-4
extract,0.002402546875411407
inputclose,0.0010268048025472852
paths,0.004107219210189141
name,0.005649002220945482
support,0.001457097401514583
copydirnativefile,0.0014995295394956973
readsettingsstring,0.0014995295394956973
targetsetlastmodifiedsourcelastmodified,0.0014995295394956973
import,0.00387263339070568
string,0.021514629948364887
classes,7.285487007572915E-4
itemstartswith,0.0014995295394956973
packagelistfromclasspathstring,0.0014995295394956973
recursively,0.002402546875411407
we,6.622188041018447E-4
fileinputstream,0.0029990590789913947
copyfilesource,0.0014995295394956973
not,0.007314974182444062
flush,0.0010268048025472852
param,0.0026488752164073787
now,7.285487007572915E-4
replaceall>,0.0014995295394956973
prefixlength,0.0020536096050945704
entryisdirectory,0.002402546875411407
toflush,0.0014995295394956973
classpath,0.0029990590789913947
start,0.001526232646463797
was,4.6773295051188887E-4
casey,7.285487007572915E-4
separated,0.004107219210189141
yet,0.0018060346718314201
copyfilefile,0.0014995295394956973
nameendswithclass,0.0014995295394956973
windows,0.002421000951833778
target,0.0032280012691117037
prints,0.0020536096050945704
map<string,7.285487007572915E-4
what,0.001526232646463797
colon,0.0014995295394956973
fileisfile,0.0014995295394956973
location,8.070003172779259E-4
time,9.030173359157101E-4
whitespace,0.0010268048025472852
itemtolowercaseendswithjar,0.0014995295394956973
software,0.001986656412305534
loadfilefile,0.0014995295394956973
prefix,0.004107219210189141
<p>,0.00541810401549426
patterncompile,0.0014995295394956973
program,0.001986656412305534
type,8.070003172779259E-4
when,0.0013244376082036894
sbappendsep,0.0014995295394956973
entriesnextelement,0.0014995295394956973
terms,6.622188041018447E-4
javautilenumeration,0.0014995295394956973
permissions,0.002402546875411407
hex,0.0020536096050945704
catch,0.002543721077439661
illegalargumentexceptionurdum,0.0014995295394956973
zin,0.0014995295394956973
attempts,7.285487007572915E-4
allowhex,0.011996236315965579
zip,0.003603820313117111
parentheses,0.0030804144076418557
item,0.00270905200774713
zipfile,0.002402546875411407
unzipentryzis,0.0014995295394956973
zis,0.0014995295394956973
foundclass,0.004498588618487092
currentfilegetparentfile,0.0014995295394956973
matcher,0.0012012734377057036
href=httpexamplecom>link<a>,0.0014995295394956973
exist,0.0012095224682514324
bytearrayoutputstream,0.002402546875411407
itself,0.001662240196796619
childgetabsolutepath,0.0014995295394956973
removemarkdownlinksstring,0.0014995295394956973
checkedinputstream,0.0014995295394956973
filecreatetempfileprefix,0.0012012734377057036
toclose,0.0014995295394956973
ithttpexampleorg,0.0014995295394956973
extension,0.006456002538223407
redistribute,6.622188041018447E-4
readsettingsinputfiletostring,0.0014995295394956973
bufferedoutputstream,0.0012012734377057036
pattern,0.0012012734377057036
entrieshasmoreelements,0.0014995295394956973
equalstrim,0.0012012734377057036
foundation,0.001986656412305534
systemerrprintlncould,0.0036120693436628402
metainf,0.0014995295394956973
specified,5.54080065598873E-4
importcount,0.0029990590789913947
out,0.0018142837023771487
targetmkdirs,0.0014995295394956973
get,4.6773295051188887E-4
copy,8.605851979345956E-4
pathseparatorchar,0.0014995295394956973
place,0.0014031988515356667
processingdatastringdict,0.0014995295394956973
more,4.302925989672978E-4
linecontains,0.0014995295394956973
resultofmethodcallignored,0.003603820313117111
filefolder,0.0010268048025472852
checkerror,0.0014995295394956973
fromreadbuffer,0.0014995295394956973
runtimegetruntimeexecnew,0.0012012734377057036
puts,0.0012012734377057036
mapkeyset,0.0014995295394956973
deleting,0.002402546875411407
filegetparentfile,0.0012012734377057036
char,0.0030804144076418557
directorymkdirs,0.0014995295394956973
childisdirectory,0.0014995295394956973
minimum,8.070003172779259E-4
first,4.6773295051188887E-4
||,0.003741863604095111
interruptedexception,9.030173359157101E-4
messageserrinputfile,0.0014995295394956973
outgoingi,0.0012012734377057036
targetfile,0.0014995295394956973
before,7.285487007572915E-4
i++,5.087442154879323E-4
replace,0.0012095224682514324
filetargetdir,0.0014995295394956973
subfolder,0.0010268048025472852
used,0.002543721077439661
gzipoutputstreambaos,0.0014995295394956973
zipinputstream,0.0014995295394956973
newline,0.0020536096050945704
denote,0.0014995295394956973
nametolowercaseendswithzip,0.0014995295394956973
newlines,0.0010268048025472852
papplettrimline,0.0014995295394956973
should,6.622188041018447E-4
create,0.0028063977030713333
from,0.0025817555938037868
href=,0.0012012734377057036
inputfileexists,0.0014995295394956973
==,0.006454388984509466
pmatcherstr,0.0012012734377057036
imports,0.0014995295394956973
package,0.0017211703958691911
offset,0.00270905200774713
processwaitfor,0.0014995295394956973
<a,0.0018060346718314201
created,9.030173359157101E-4
set<string>,0.0014995295394956973
savefilestring,0.0012012734377057036
archive,0.0014995295394956973
particular,4.6773295051188887E-4
failed,0.0020536096050945704
published,6.622188041018447E-4
egetmessage,0.0012012734377057036
illegal,0.0014995295394956973
savestrings,0.0012012734377057036
indenttabsmode,6.622188041018447E-4
stringlistlistsize,0.0014995295394956973
copydirsource,0.0014995295394956973
directoryexists,0.0014995295394956973
count++,9.030173359157101E-4
outgoinglength,0.0014995295394956973
creates,0.0018060346718314201
files,0.016756620117417704
send,9.030173359157101E-4
potentially,0.0014995295394956973
sizeoffset,0.0014995295394956973
here,6.622188041018447E-4
note,6.622188041018447E-4
purpose,6.622188041018447E-4
utilcalcfoldersizefile,0.0014995295394956973
line,0.005540800655988729
part,4.6773295051188887E-4
their,7.285487007572915E-4
sourcedirequalstargetdir,0.0014995295394956973
error,0.002914194803029166
sourcedirlist,0.0014995295394956973
can,0.0030238061706285807
general,0.0018142837023771487
mapcount,0.0014995295394956973
bufferedinputstreamnew,0.0012012734377057036
werent,0.0010268048025472852
zisgetnextentry,0.0014995295394956973
along,6.622188041018447E-4
public,0.012908777969018933
array,0.001108160131197746
sourcedirgetabsolutepath,0.0014995295394956973
checksum,0.0014995295394956973
calcfoldersizefella,0.0014995295394956973
packagelistfromfolderdir,0.0014995295394956973
filetmpdir,0.0014995295394956973
inc,6.622188041018447E-4
process,0.0030804144076418557
temp,0.001526232646463797
will,0.0034423407917383822
underscores,0.0014995295394956973
outflush,0.0012012734377057036
follow,0.0020536096050945704
instead,0.001457097401514583
removedirdir,0.0014995295394956973
int,0.008419193109213999
systemgetpropertyjavaiotmpdir,0.0014995295394956973
systemerrprintln,0.0010268048025472852
nameendswithextension,0.0014995295394956973
boolean,0.0068846815834767644
packagelistfromfolderfile,0.0014995295394956973
folderdelete,0.0014995295394956973
temple,6.622188041018447E-4
slash,0.006006367188528517
spew,0.0014995295394956973
targetdirmkdirs,0.0014995295394956973
uses,8.070003172779259E-4